fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:57,observed,37.52719069,37.54415642,127.0298269,127.0402459
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:57,observed,37.50048022,37.54454868,127,127.0423662
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 14:57,observed,37.52503361,37.54431216,127.0296853,127.040126
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:07,predicted,37.43111699,37.53614877,126.8366182,127.0616371
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:17,predicted,37.33720037,37.52798538,126.6435512,127.0831481
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:27,predicted,37.24328375,37.519822,126.4504841,127.1046592
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:37,predicted,37.14936713,37.51165861,126.2574171,127.1261703
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:47,predicted,37.05545051,37.50349522,126.06435,127.1476813
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_002,2025-08-23 15:57,predicted,36.96153389,37.49533183,125.871283,127.1691924
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:55,observed,37.52142834,37.5336082,127.059982,127.0639434
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:55,observed,37.52150541,37.53418097,127.0635526,127.0677156
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.52069903,37.53374235,127.0572644,127.0605508
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.51873646,37.53412924,127.0579172,127.0617787
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.52152773,37.53348428,127.0571869,127.0617478
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.52089755,37.53404488,127.0598675,127.0655643
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.52063579,37.53356763,127.0566351,127.0608028
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.51939823,37.53396529,127.0581483,127.0620559
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:56,observed,37.52049679,37.53377427,127.059644,127.0642214
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52126347,37.53350854,127.0565461,127.0604462
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52158283,37.53375075,127.0611207,127.0668949
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52078615,37.53411398,127.0586855,127.0624267
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52223469,37.53429203,127.0621683,127.0669082
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52104156,37.53344746,127.05625,127.0615015
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52128919,37.5338182,127.0530265,127.0568073
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.51947819,37.53350439,127.0572534,127.0614381
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52021665,37.53380232,127.0591131,127.0626636
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 14:57,observed,37.52057586,37.53354231,127.0573449,127.0616643
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:07,predicted,37.63545534,37.56752369,126.826976,126.6532658
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:17,predicted,37.75033482,37.60150506,126.5966071,126.2448674
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:27,predicted,37.8652143,37.63548643,126.3662381,125.8364689
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:37,predicted,37.98009377,37.66946781,126.1358692,125.4280704
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:47,predicted,38.09497325,37.70344918,125.9055003,125.019672
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_001,2025-08-23 15:57,predicted,38.20985273,37.73743056,125.6751314,124.6112735
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:55,observed,37.50043922,37.54417611,127.0000154,127.047752
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:55,observed,37.50019351,37.54450165,127.0001001,127.0480269
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:55,observed,37.50033189,37.54331568,127.0001654,127.0527895
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:55,observed,37.50066461,37.54410743,127,127.042199
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.50044936,37.54443257,127.000033,127.0499788
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.50052538,37.54404778,127,127.0431139
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.5003074,37.54322467,127.0001644,127.0524248
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.50012888,37.54447558,127.000122,127.0479917
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.5001866,37.54438455,127.0000926,127.0479152
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:56,observed,37.50016346,37.5447355,127,127.0489451
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:57,observed,37.50013725,37.54451267,127.0001126,127.047496
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 14:57,observed,37.50019833,37.54409675,127.000181,127.0519227
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:07,predicted,37.49227773,37.52653831,127.0047959,127.2660849
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:17,predicted,37.48435712,37.50897987,127.0094108,127.480247
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:27,predicted,37.47643652,37.49142143,127.0140257,127.6944092
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:37,predicted,37.46851592,37.47386299,127.0186406,127.9085713
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:47,predicted,37.46059531,37.45630455,127.0232556,128.1227335
PositiveRealDB_?�색?�기_강원?�강릉시?�향?�목??RG030058_004,2025-08-23 15:57,predicted,37.45267471,37.43874612,127.0278705,128.3368956
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:55,observed,37.52169947,37.53400382,127.066049,127.0696537
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:56,observed,37.52047761,37.53554157,127.0661281,127.0716975
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:56,observed,37.52102044,37.53425902,127.0679184,127.0728316
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:56,observed,37.5231921,37.53472571,127.0672703,127.0731152
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:56,observed,37.52288417,37.5345182,127.0674165,127.0706719
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 14:57,observed,37.52140418,37.5345933,127.0657401,127.0714454
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:07,predicted,37.5160052,37.54394889,127.0808016,127.0621208
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:17,predicted,37.51060623,37.55330448,127.095863,127.0527962
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:27,predicted,37.50520726,37.56266007,127.1109245,127.0434715
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:37,predicted,37.49980828,37.57201566,127.125986,127.0341469
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:47,predicted,37.49440931,37.58137125,127.1410475,127.0248223
NegativeDB_굴뚝?�기_강원?�강릉시?�현??ND111002_002,2025-08-23 15:57,predicted,37.48901034,37.59072684,127.1561089,127.0154976
